Scouter Name,Match Number,Team Number,Starting Position,No Show,Moved?,Auto - Robot Fuel scored,Auto - Robot Fuel shot and missed,Auto - Climbed Tower,Auto - Climbed From,Auto - Fuel Collected from,Auto - Crossed into Neutral Zone?,TeleOp - Robot Fuel Scored,TeleOp - Robot Fuel Shot and Missed,TeleOp - Fuel Delivered to Outpost,TeleOp - Fuel Collected from Outpost,TeleOp - Cycles Completed,Tele - Fuel Collected from,Tele - Robot activity while Hub not active,Was Robot Defended by Other Alliance?,Tele Climbed Tower,Tele Climbed From,Offense Skill,Defensive Skill,Died?,Tipped/Fell Over?,Fouls,Yellow/Red Card,Final Alliance Score,Did the Alliance win?,Comments
serenity ,67,1501,B2,FALSE,TRUE,15,10,L1,A1,Ground,Both,45,20,74,55,8,Ground,"COFUEL,PDEFENCE",FALSE,L2,A2,3,1,FALSE,FALSE,4,NoCard,270,TRUE,
Lonnie,67,2171,B3,FALSE,TRUE,3,1,L1,A4,Outpost,Both,9,2,16,4,6,Outpost,"COFUEL,PDEFENCE",FALSE,L3,A3,1,4,FALSE,FALSE,6,NoCard,270,TRUE,
Jayden,67,447,B1,FALSE,TRUE,13,1,L1,A1,Ground,Both,39,2,7,21,7,Ground,"COFUEL,PDEFENCE",FALSE,NO,NO,1,1,FALSE,FALSE,4,NoCard,270,TRUE,6RP
keira,66,3487,R1,FALSE,TRUE,19,10,L1,A2,Outpost,Both,57,20,38,6,8,Outpost,"COFUEL,PDEFENCE",FALSE,L1,A1,4,5,FALSE,FALSE,0,NoCard,220,TRUE,
keira,67,135,R2,FALSE,TRUE,17,4,L1,A3,Both,Both,51,8,9,59,3,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,4,FALSE,FALSE,1,NoCard,250,FALSE,
keira,68,868,R3,FALSE,TRUE,17,10,L1,A4,Both,Both,51,20,2,1,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,2,FALSE,FALSE,4,NoCard,250,FALSE,
Jayden,68,3176,B2,FALSE,TRUE,9,5,L1,A1,Both,Both,27,10,3,4,1,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,1,FALSE,FALSE,4,NoCard,270,TRUE,6RP
Lonnie,68,4272,B3,FALSE,TRUE,2,8,L1,A3,Both,Both,6,16,55,38,2,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,1,FALSE,FALSE,2,NoCard,270,TRUE,
serenity ,68,2197,B1,FALSE,TRUE,12,14,L1,A1,Both,Both,36,28,57,2,4,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,2,FALSE,FALSE,3,NoCard,270,TRUE,
Cheryl,68,234,R1,FALSE,TRUE,6,17,L1,A4,Both,Both,18,34,39,26,2,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,1,FALSE,FALSE,2,NoCard,250,FALSE,
Gavin,69,5402,R2,FALSE,TRUE,1,20,L1,A1,Both,Both,3,40,2,72,5,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,3,FALSE,FALSE,5,NoCard,220,TRUE,
serenity ,69,3940,R3,FALSE,TRUE,6,5,L1,A2,Both,Both,18,10,73,26,3,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,1,FALSE,FALSE,5,NoCard,220,TRUE,
Cheryl,69,5010,B2,FALSE,TRUE,19,13,L1,A3,Both,Both,57,26,34,25,2,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,1,FALSE,FALSE,6,NoCard,156,FALSE,
Jayden,69,292,B3,FALSE,TRUE,13,7,L1,A4,Both,Both,39,14,22,36,6,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,1,FALSE,FALSE,5,NoCard,156,FALSE,
Audrey,69,1747,B1,FALSE,TRUE,7,5,L1,A1,Both,Both,21,10,34,59,8,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,3,FALSE,FALSE,2,NoCard,156,FALSE,
Audrey,68,7457,R1,FALSE,TRUE,12,11,L1,A3,Both,Both,36,22,11,13,2,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,1,FALSE,FALSE,3,NoCard,250,FALSE,
Gavin,70,7657,R2,FALSE,TRUE,8,7,L1,A3,Both,Both,24,14,1,52,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,4,FALSE,FALSE,0,NoCard,250,FALSE,
Liam Welty ,70,1024,R3,FALSE,TRUE,8,7,L1,A4,Both,Both,24,14,10,38,3,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,5,FALSE,FALSE,3,NoCard,250,FALSE,
Kobe ,70,461,B2,FALSE,TRUE,8,14,L1,A1,Both,Both,24,28,39,57,7,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,3,FALSE,FALSE,4,NoCard,270,TRUE,
Bradyn,70,461,B3,FALSE,TRUE,2,17,L1,A3,Both,Both,6,34,40,52,4,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,2,FALSE,FALSE,0,NoCard,270,TRUE,
Jonah Hodson,70,7657,B1,FALSE,TRUE,15,19,L1,A1,Both,Both,45,38,73,72,7,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,5,FALSE,FALSE,1,NoCard,270,TRUE,Could be useful for L2 scoring
Bradyn,71,447,R1,FALSE,TRUE,10,3,L1,A4,Both,Both,30,6,48,41,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,2,FALSE,FALSE,1,NoCard,250,FALSE,
Najiya ,71,10492,R2,FALSE,TRUE,6,20,L1,A1,Both,Both,18,40,30,73,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,4,FALSE,FALSE,6,NoCard,250,FALSE,Played defense
Kobe ,71,447,R3,FALSE,TRUE,15,5,NO,NO,Both,Both,45,10,11,7,5,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,1,FALSE,FALSE,2,NoCard,250,FALSE,
Jonah Hodson,71,6956,B2,FALSE,TRUE,13,18,NO,NO,Both,Both,39,36,3,7,1,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,1,FALSE,FALSE,3,NoCard,270,TRUE,Had trouble at end trying to park
Liam Welty ,71,3487,B3,FALSE,TRUE,3,17,NO,NO,Both,Both,9,34,48,49,6,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,2,FALSE,FALSE,1,NoCard,270,TRUE,
Liam Welty ,72,7454,B1,FALSE,TRUE,7,13,NO,NO,Both,Both,21,26,22,0,7,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,4,FALSE,FALSE,4,NoCard,156,FALSE,
Najiya ,72,2197,R1,FALSE,TRUE,3,17,NO,NO,Both,Both,9,34,39,42,2,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,1,FALSE,FALSE,6,NoCard,220,TRUE,
Kobe ,72,8103,R2,FALSE,TRUE,7,1,NO,NO,Both,Both,21,2,33,28,5,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,4,FALSE,FALSE,5,NoCard,220,TRUE,6 RP
Bradyn,72,868,R3,FALSE,TRUE,7,3,NO,NO,Both,Both,21,6,62,45,0,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,5,FALSE,FALSE,6,NoCard,220,TRUE,
Jonah Hodson,72,4926,B2,FALSE,TRUE,11,1,NO,NO,Both,Both,33,2,34,65,7,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,1,FALSE,FALSE,3,NoCard,156,FALSE,6 ranking points
Vadim,70,328,B3,FALSE,TRUE,10,15,NO,NO,Both,Both,30,30,64,53,5,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,3,FALSE,FALSE,0,NoCard,270,TRUE,.
Vadim,71,6721,B1,FALSE,TRUE,19,1,NO,NO,Both,Both,57,2,57,67,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,4,FALSE,FALSE,6,NoCard,270,TRUE,.
Vadim,72,7457,R1,FALSE,TRUE,20,6,NO,NO,Both,Both,60,12,23,13,6,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,2,FALSE,FALSE,1,NoCard,220,TRUE,Fast and precise in everything. 6 RP!
Jonah Hodson,73,45,R2,FALSE,TRUE,16,20,NO,NO,Both,Both,48,40,29,2,8,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,3,FALSE,FALSE,6,NoCard,250,FALSE,"Played defense,  got stuck on algae. 6 ranking"
Bradyn,73,5484,R3,FALSE,TRUE,16,11,NO,NO,Both,Both,48,22,46,59,3,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,4,FALSE,FALSE,2,NoCard,250,FALSE,
Najiya ,73,234,B2,FALSE,TRUE,1,15,NO,NO,Both,Both,3,30,23,22,4,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,4,FALSE,FALSE,6,NoCard,270,TRUE,
Liam Welty ,73,4485,B3,FALSE,TRUE,18,17,L1,A4,Both,Both,54,34,34,35,0,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,5,FALSE,FALSE,2,NoCard,270,TRUE,
